Product ID,Product Name,Category,Sub-Category
1,Washington Berry Juice,Washington,Fruit Drinks
2,Washington Mango Drink,Washington,Fruit Drinks
3,Washington Strawberry Drink,Washington,Fruit Drinks
4,Washington Cream Soda,Washington,Fruit Drinks
5,Washington Diet Soda,Washington,Fruit Drinks
6,Washington Cola,Washington,Fruit Drinks
7,Washington Diet Cola,Washington,Fruit Drinks
8,Washington Orange Juice,Washington,Fruit Drinks
9,Washington Cranberry Juice,Washington,Fruit Drinks
10,Washington Apple Juice,Washington,Fruit Drinks
11,Washington Apple Drink,Washington,Fruit Drinks
12,Jeffers Oatmeal,Jeffers,Breakfast
13,Jeffers Corn Puffs,Jeffers,Breakfast
14,Jeffers Wheat Puffs,Jeffers,Breakfast
15,Jeffers Grits,Jeffers,Breakfast
16,Blue Label Canned Beet,Blue Label,Soup
17,Blue Label Creamed Corn,Blue Label,Soup
18,Blue Label Canned String Beans,Blue Label,Soup
19,Blue Label Chicken Soup,Blue Label,Soup
20,Blue Label Canned Yams,Blue Label,Soup
21,Blue Label Vegetable Soup,Blue Label,Soup
22,Blue Label Canned Tomatos,Blue Label,Soup
23,Blue Label Noodle Soup,Blue Label,Soup
24,Blue Label Regular Ramen Soup,Blue Label,Soup
25,Blue Label Chicken Noodle Soup,Blue Label,Soup
26,Blue Label Turkey Noodle Soup,Blue Label,Soup
27,Blue Label Beef Soup,Blue Label,Soup
28,Blue Label Canned Peas,Blue Label,Soup
29,Blue Label Chicken Ramen Soup,Blue Label,Soup
30,Blue Label Canned Tuna in Water,Blue Label,Soup
31,Blue Label Canned Tuna in Oil,Blue Label,Soup
32,Blue Label Large Canned Shrimp,Blue Label,Soup
33,Blue Label Fancy Canned Anchovies,Blue Label,Soup
34,Blue Label Fancy Canned Clams,Blue Label,Soup
35,Blue Label Fancy Canned Oysters,Blue Label,Soup
36,Blue Label Fancy Canned Sardines,Blue Label,Soup
37,Blue Label Rice Soup,Blue Label,Soup
43,Club Low Fat Cottage Cheese,Club,Cheese
44,Club Low Fat Sour Cream,Club,Cheese
45,Club Sour Cream,Club,Cheese
46,Club Jack Cheese,Club,Cheese
47,Club Muenster Cheese,Club,Cheese
48,Club String Cheese,Club,Cheese
49,Club Low Fat String Cheese,Club,Cheese
50,Club Havarti Cheese,Club,Cheese
51,Club Head Cheese,Club,Cheese
52,Club Cheese Spread,Club,Cheese
53,Club Sharp Cheddar Cheese,Club,Cheese
54,Club Mild Cheddar Cheese,Club,Cheese
55,Club Large Curd Cottage Cheese,Club,Cheese
56,Club 2% Milk,Club,Milk
57,Club Buttermilk,Club,Milk
58,Club Chocolate Milk,Club,Milk
59,Club 1% Milk,Club,Milk
60,Club Whole Milk,Club,Milk
61,Club Strawberry Yogurt,Club,Milk
62,Club Blueberry Yogurt,Club,Milk
63,Red Spade Chicken Hot Dogs,Red Spade,Lunch
64,Red Spade Pimento Loaf,Red Spade,Lunch
65,Red Spade Beef Bologna,Red Spade,Lunch
66,Red Spade Low Fat Bologna,Red Spade,Lunch
67,Red Spade Turkey Hot Dogs,Red Spade,Lunch
68,Red Spade Foot-Long Hot Dogs,Red Spade,Lunch
69,Red Spade Low Fat Cole Slaw,Red Spade,Lunch
70,Red Spade Cole Slaw,Red Spade,Lunch
71,Red Spade Roasted Chicken,Red Spade,Lunch
72,Red Spade Corned Beef,Red Spade,Lunch
73,Red Spade Sliced Turkey,Red Spade,Lunch
74,Red Spade Sliced Ham,Red Spade,Lunch
75,Red Spade Potato Salad,Red Spade,Lunch
76,Red Spade Sliced Chicken,Red Spade,Lunch
77,Blue Medal Small Brown Eggs,Blue Medal,Lunch
78,Blue Medal Large Brown Eggs,Blue Medal,Lunch
79,Blue Medal Small Eggs,Blue Medal,Lunch
80,Blue Medal Large Eggs,Blue Medal,Lunch
81,Blue Medal Egg Substitute,Blue Medal,Lunch
82,Golden Low Fat Waffles,Golden,Lunch
83,Golden Orange Popsicles,Golden,Lunch
